performance_id,player_id,match_id,goals_scored,yellow_cards,red_cards
1,1391,77,1,0,0
2,4340,545,2,0,0
3,5564,582,1,0,0
4,2331,226,2,0,0
5,2331,230,1,0,0
6,917,67,1,0,0
7,917,90,1,0,0
8,7703,922,1,0,0
9,7703,951,1,0,0
10,4669,466,1,0,0
11,4669,476,1,0,0
12,5723,660,1,0,0
13,3633,374,1,1,0
14,5651,588,1,1,0
15,2446,214,1,0,0
16,6759,730,1,0,0
17,2053,176,1,0,0
18,6563,750,1,1,0
19,7019,811,2,0,0
20,4145,414,2,1,0
21,3394,359,1,0,0
22,1718,224,1,0,0
23,1221,88,2,0,0
24,1221,96,1,0,0
25,1221,98,1,0,0
26,4915,630,1,0,0
27,4316,419,1,0,0
28,4316,427,1,0,0
29,6664,722,1,0,0
30,5614,631,2,0,0
31,2622,301,1,0,0
32,2622,304,1,1,0
33,1736,146,1,0,0
34,1736,165,1,0,0
35,4703,478,2,0,0
36,1801,152,1,0,0
37,6498,786,1,0,0
38,6498,800,1,0,0
39,6498,915,1,1,0
40,523,25,1,0,0
41,2424,209,2,0,0
42,2424,217,2,0,0
43,7332,840,2,0,0
44,7332,856,1,0,0
45,4010,444,1,0,0
46,113,38,1,0,0
47,7413,931,1,0,0
48,5081,568,1,0,0
49,2399,219,1,0,0
50,3992,415,1,0,0
51,3992,449,1,0,0
52,5164,586,1,0,0
53,3097,364,2,0,0
54,3097,387,1,0,0
55,3097,412,1,0,0
56,7508,895,1,1,0
57,3243,316,2,0,0
58,5991,681,1,0,0
59,5271,593,1,1,0
60,6079,666,1,0,0
61,5438,615,1,0,0
62,991,58,2,0,0
63,5390,662,1,0,0
64,3426,326,1,0,0
65,3426,386,1,0,0
66,1855,153,1,0,0
67,5087,551,1,1,0
68,5270,625,1,0,0
69,577,38,1,0,0
70,433,33,1,0,0
71,3001,329,1,0,0
72,1189,125,1,0,0
73,2381,204,1,0,0
74,2381,225,1,0,0
75,438,23,2,0,0
76,438,35,1,0,0
77,2973,288,2,0,0
78,2973,333,1,0,0
79,2973,346,3,0,0
80,4778,517,1,1,0
81,4778,566,2,0,0
82,2833,331,1,0,0
83,2897,347,1,0,0
84,1878,155,1,0,0
85,5527,627,1,0,0
86,4109,498,1,0,0
87,5246,528,1,0,0
88,5246,544,1,0,0
89,6252,656,1,0,0
90,391,21,1,0,0
91,1971,232,1,0,0
92,1327,92,1,0,0
93,1333,89,3,0,0
94,3892,383,1,0,0
95,3892,409,1,0,0
96,3892,412,1,0,0
97,3892,419,1,0,0
98,3892,430,2,0,0
99,3892,501,2,0,0
100,7850,891,1,0,0
101,5592,625,1,0,0
102,2484,247,1,0,0
103,2484,255,1,0,0
104,2484,266,1,0,0
105,2484,306,1,0,0
106,7106,797,1,0,0
107,3548,361,1,0,0
108,3548,499,1,0,0
109,1790,144,1,0,0
110,1790,148,1,0,0
111,7954,954,1,0,0
112,6521,727,1,0,0
113,2033,173,1,0,0
114,2871,279,1,0,0
115,8267,946,1,0,0
116,106,1,1,0,0
117,3252,331,1,0,0
118,3252,345,1,0,0
119,3252,411,1,0,0
120,1941,145,1,0,0
121,1941,157,2,0,0
122,3431,365,1,0,0
123,277,34,1,0,0
124,1837,159,1,0,0
125,285,27,1,0,0
126,3525,435,1,0,0
127,5766,627,1,0,0
128,5766,633,1,0,0
129,5766,730,1,0,0
130,5766,746,1,0,0
131,5766,758,1,0,0
132,1372,82,1,0,0
133,1372,92,3,0,0
134,1372,99,1,0,0
135,1372,101,1,0,0
136,6172,683,1,0,0
137,1858,141,1,0,0
138,1858,149,1,0,0
139,4192,438,1,0,0
140,7138,817,1,0,0
141,3259,316,1,0,0
142,6402,929,1,0,0
143,152,13,1,0,0
144,193,16,1,0,0
145,3865,436,3,0,0
146,3865,445,1,0,0
147,1725,204,1,0,0
148,6178,726,1,0,0
149,6178,744,1,0,0
150,7083,779,1,0,0
151,3118,309,1,0,0
152,3118,367,1,0,0
153,3648,376,1,0,0
154,725,40,1,0,0
155,1220,81,3,0,0
156,1220,88,4,0,0
157,1220,96,2,0,0
158,1220,98,2,0,0
159,3903,504,1,0,0
160,1982,182,1,0,0
161,7336,781,1,0,0
162,7313,877,1,0,0
163,7313,946,1,0,0
164,1581,106,1,0,0
165,3928,441,1,0,0
166,6304,675,1,0,0
167,6715,747,1,0,0
168,7343,880,1,0,0
169,6800,711,1,0,0
170,6800,744,1,0,0
171,1767,149,1,0,0
172,1089,55,1,0,0
173,1089,60,1,0,0
174,4383,483,1,0,0
175,2349,213,2,0,0
176,7109,797,1,0,0
177,1371,88,1,0,0
178,1371,97,1,0,0
179,1371,101,2,0,0
180,1371,103,2,0,0
181,1371,111,1,0,0
182,1371,120,1,0,0
183,1371,132,1,0,0
184,1371,135,1,0,0
185,7087,952,1,0,0
186,4032,417,1,0,0
187,4032,429,1,0,0
188,5409,630,1,0,0
189,7476,843,1,1,0
190,1487,135,1,0,0
191,94,10,1,0,0
192,94,15,1,0,0
193,5197,556,2,0,0
194,5197,602,2,0,0
195,5197,632,1,0,0
196,1476,148,1,0,0
197,1476,184,1,0,0
198,1476,198,2,0,0
199,7548,910,1,0,0
200,2845,282,1,0,0
201,2845,331,1,0,0
202,2845,358,1,0,0
203,2845,401,1,0,0
204,2845,405,1,0,0
205,1139,76,1,0,0
206,1139,96,1,0,0
207,5284,621,1,0,0
208,4508,486,1,0,0
209,5016,626,1,0,0
210,7839,911,1,0,0
